Date;Name;Client;Task type;Hours
31.5.2017;Employee, Anonymous;ALM Partners;Other;2
31.5.2017;Employee, Anonymous;Client B;Sales;2,5
31.5.2017;Employee, Anonymous;Client C;Consulting;3
30.5.2017;Employee, Anonymous;ALM Partners;Research and development;1,5
30.5.2017;Employee, Anonymous;ALM Partners;Other;1
30.5.2017;Employee, Anonymous;Client B;Consulting;5
29.5.2017;Employee, Anonymous;ALM Partners;Research and development;3,5
29.5.2017;Employee, Anonymous;Client B;Consulting;4
26.5.2017;Employee, Anonymous;ALM Partners;Holiday;7,5
24.5.2017;Employee, Anonymous;ALM Partners;Holiday;7,5
23.5.2017;Employee, Anonymous;ALM Partners;Holiday;7,5
22.5.2017;Employee, Anonymous;ALM Partners;Research and development;1
22.5.2017;Employee, Anonymous;Client A;Sales;1
22.5.2017;Employee, Anonymous;Client A;Consulting;4
22.5.2017;Employee, Anonymous;Client C;Consulting;0,5
19.5.2017;Employee, Anonymous;ALM Partners;Research and development;1
19.5.2017;Employee, Anonymous;Client B;Sales;2
19.5.2017;Employee, Anonymous;Client C;Sales;2
19.5.2017;Employee, Anonymous;Client A;Consulting;2
18.5.2017;Employee, Anonymous;Client A;Consulting;9,5
17.5.2017;Employee, Anonymous;Client A;Consulting;9
16.5.2017;Employee, Anonymous;Client A;Consulting;9
15.5.2017;Employee, Anonymous;Client A;Consulting;8
12.5.2017;Employee, Anonymous;ALM Partners;Research and development;6
12.5.2017;Employee, Anonymous;Client C;Consulting;0,5
11.5.2017;Employee, Anonymous;ALM Partners;Research and development;2
11.5.2017;Employee, Anonymous;Client A;Consulting;2,5
10.5.2017;Employee, Anonymous;ALM Partners;Research and development;3,5
10.5.2017;Employee, Anonymous;ALM Partners;Other;2
10.5.2017;Employee, Anonymous;ALM Partners;Other;0,5
10.5.2017;Employee, Anonymous;ALM Partners;Research and development;0,5
9.5.2017;Employee, Anonymous;ALM Partners;Research and development;6,5
9.5.2017;Employee, Anonymous;Client C;Consulting;0,5
8.5.2017;Employee, Anonymous;ALM Partners;Research and development;4,5
8.5.2017;Employee, Anonymous;Client D;Sales;3
5.5.2017;Employee, Anonymous;ALM Partners;Research and development;7,5
4.5.2017;Employee, Anonymous;ALM Partners;Research and development;7,5
